[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:16:54] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59933 -> Dport: 443 | Flags: S
[36m[03:16:54] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64977 -> Dport: 443 | Flags: S
[36m[03:16:54] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50746 -> Dport: 443 | Flags: S
[36m[03:16:54] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 55883 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 58952 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54716 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52089 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56005 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52825 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52529 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 49957 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57889 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56243 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63090 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64977 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61542 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 50871 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50746 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63144 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59933 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65412 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54845 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54771 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 62687 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54426 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56599 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 50356 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57787 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63754 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61501 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52286 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63182 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 55883 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52287 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64573 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 50207 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61177 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61367 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55471 -> Dport: 443 | Flags: S
[36m[03:16:55] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59918 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56005 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52825 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57889 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 49957 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56243 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 62687 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54771 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54426 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63754 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65412 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 50356 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52286 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56599 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57787 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61501 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54845 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63182 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59918 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 50207 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52287 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64573 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61367 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55471 -> Dport: 443 | Flags: S
[36m[03:16:56] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61177 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 58952 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54716 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: PA
[36m[03:16:57] TCP | 192.168.1.6 -> 140.82.112.25 | Sport: 55450 -> Dport: 443 | Flags: PA
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52089 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 140.82.112.25 -> 192.168.1.6 | Sport: 443 -> Dport: 55450 | Flags: A
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52529 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 64977 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63090 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 50871 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 50746 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 61542 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 63144 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59933 -> Dport: 443 | Flags: S
[36m[03:16:57] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 55883 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56005 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52825 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57889 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56243 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 49957 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 50356 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54845 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54771 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 54426 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 62687 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 63754 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 65412 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 52286 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 56599 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57787 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61501 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63182 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61367 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52287 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 64573 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55471 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 50207 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59918 -> Dport: 443 | Flags: S
[36m[03:16:58] TCP | 192.168.1.6 -> 103.165.192.206 | Sport: 61177 -> Dport: 443 | Flags: S
[36m[03:18:46] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 65093 -> Dport: 443 | Flags: FA
[36m[03:18:46] TCP | 104.18.32.47 -> 192.168.1.6 | Sport: 443 -> Dport: 65093 | Flags: FA
[36m[03:18:46] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 65093 -> Dport: 443 | Flags: A
[36m[03:18:46] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54086 -> Dport: 443 | Flags: S
[36m[03:18:46] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 61187 -> Dport: 443 | Flags: S
[36m[03:18:46] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54405 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 49188 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 54907 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 54184 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56621 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64888 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 62668 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59688 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59728 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61270 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:18:47] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:18:47] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:18:47] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: PA
[36m[03:18:47] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: S
[36m[03:18:47] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:18:47] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: A
[36m[03:18:47] TCP | 52.168.117.171 -> 192.168.1.6 | Sport: 443 -> Dport: 55878 | Flags: PA
[36m[03:18:47] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: SA
[36m[03:18:47] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: A
[36m[03:18:47] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: PA
[36m[03:18:47] TCP | 192.168.1.6 -> 52.168.117.171 | Sport: 55878 -> Dport: 443 | Flags: A
[36m[03:18:47] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: SA
[36m[03:18:47] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: A
[36m[03:18:47] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: PA
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: PA
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: PA
[31m[!] ALERT | SYN FLOOD detected from 192.168.1.6 | 15 SYNs in 5s
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 56798 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 57620 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51221 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 54886 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 65040 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63713 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53708 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51156 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 49379 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63404 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 63703 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59660 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59675 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 50829 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59419 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 61982 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53713 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 59665 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57890 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 55122 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 59829 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 49942 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55715 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65091 -> Dport: 443 | Flags: S
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: A
[33m[03:18:48] UDP | 192.168.1.8 -> 224.0.0.251 | Sport: 5353 -> Dport: 5353
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: FPA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51823 -> Dport: 443 | Flags: FA
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: PA
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: FPA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: A
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: PA
[36m[03:18:48] TCP | 192.168.1.6 -> 20.184.175.19 | Sport: 51824 -> Dport: 443 | Flags: FA
[36m[03:18:48] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51823 | Flags: A
[36m[03:18:49] TCP | 20.184.175.19 -> 192.168.1.6 | Sport: 443 -> Dport: 51824 | Flags: A
[36m[03:18:51] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:18:51] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: PA
[36m[03:18:51] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: A
[36m[03:18:51] TCP | 192.168.1.6 -> 104.16.117.55 | Sport: 62221 -> Dport: 443 | Flags: PA
[36m[03:18:51] TCP | 104.16.117.55 -> 192.168.1.6 | Sport: 443 -> Dport: 62221 | Flags: A
[36m[03:18:52] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:18:52] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:18:52] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54741 -> Dport: 53 | Flags: S
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63293 -> Dport: 53 | Flags: S
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54145 -> Dport: 53 | Flags: S
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54741 | Flags: SA
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63293 | Flags: SA
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54145 | Flags: SA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54741 -> Dport: 53 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63293 -> Dport: 53 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54145 -> Dport: 53 | Flags: A
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54145 -> Dport: 53 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54145 -> Dport: 53 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63293 -> Dport: 53 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 63293 -> Dport: 53 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54741 -> Dport: 53 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.6 -> 192.168.1.1 | Sport: 54741 -> Dport: 53 | Flags: PA
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54145 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54145 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63293 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 63293 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54741 | Flags: A
[36m[03:18:53] TCP | 192.168.1.1 -> 192.168.1.6 | Sport: 53 -> Dport: 54741 | Flags: A
