[36m[03:55:42] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: PA
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: S
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: SA
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: A
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: A
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: A
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: PA
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58115 -> Dport: 443 | Flags: S
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64334 -> Dport: 443 | Flags: S
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: A
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: PA
[36m[03:56:00] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: PA
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: A
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 63044 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 162.247.241.14 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61096 | Flags: PA
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 53845 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 53232 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 61627 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 60556 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 51283 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 51782 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 58785 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 56091 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: PA
[36m[03:56:01] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: PA
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: A
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 162.247.241.14 | Sport: 61096 -> Dport: 443 | Flags: A
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 61083 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 62750 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 58211 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 53054 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 56684 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 54293 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62087 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64105 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 61832 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56166 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 49284 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 55632 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 56871 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62971 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 53068 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56469 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54727 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54759 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 60867 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 57316 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 58300 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58853 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 62535 -> Dport: 443 | Flags: S
[36m[03:56:01] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 50678 -> Dport: 443 | Flags: S
[36m[03:56:02] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:56:02] TCP | 192.168.1.6 (LAN) -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:56:02] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:56:03] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 59222 | Flags: PA
[36m[03:56:03] TCP | 192.168.1.6 (LAN) -> 66.33.22.3 | Sport: 59222 -> Dport: 2226 | Flags: PA
[36m[03:56:03] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 59222 | Flags: A
[36m[03:56:04] TCP | 192.168.1.6 (LAN) -> 44.225.252.169 | Sport: 60973 -> Dport: 443 | Flags: A
[36m[03:56:04] TCP | 44.225.252.169 (US - Boardman) -> 192.168.1.6 | Sport: 443 -> Dport: 60973 | Flags: A
[36m[03:56:04] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: FA
[36m[03:56:04] TCP | 172.64.155.209 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50450 | Flags: FA
[36m[03:56:04] TCP | 192.168.1.6 (LAN) -> 172.64.155.209 | Sport: 50450 -> Dport: 443 | Flags: A
[36m[03:56:05] TCP | 54.201.6.60 (US - Boardman) -> 192.168.1.6 | Sport: 443 -> Dport: 52849 | Flags: PA
[36m[03:56:05] TCP | 54.201.6.60 (US - Boardman) -> 192.168.1.6 | Sport: 443 -> Dport: 52849 | Flags: FA
[36m[03:56:05] TCP | 192.168.1.6 (LAN) -> 54.201.6.60 | Sport: 52849 -> Dport: 443 | Flags: A
[33m[03:56:06] UDP | 192.168.1.6 (LAN) -> 224.0.0.252 | Sport: 58833 -> Dport: 5355
[33m[03:56:06] UDP | 192.168.1.6 (LAN) -> 224.0.0.252 | Sport: 58833 -> Dport: 5355
[36m[03:56:06] TCP | 140.82.112.26 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 63953 | Flags: PA
[36m[03:56:06] TCP | 192.168.1.6 (LAN) -> 140.82.112.26 | Sport: 63953 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 140.82.112.26 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 63953 | Flags: A
[36m[03:56:07] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 62827 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 66.33.22.3 | Sport: 62827 -> Dport: 2226 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: A
[33m[03:56:07] UDP | 192.168.1.6 (LAN) -> 224.0.0.252 | Sport: 55873 -> Dport: 5355
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 62827 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: A
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 62658 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[33m[03:56:07] UDP | 192.168.1.6 (LAN) -> 224.0.0.252 | Sport: 55873 -> Dport: 5355
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 50527 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 50527 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 62658 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 104.16.118.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 55156 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.118.55 | Sport: 55156 -> Dport: 443 | Flags: A
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 62488 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 62913 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 57922 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 54837 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 56307 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 54925 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 57528 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 62191 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 58431 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 59083 -> Dport: 443 | Flags: PA
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 63243 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 64962 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52426 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 52089 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 52440 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 53581 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 49167 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 192.168.1.6 (LAN) -> 103.165.192.203 | Sport: 49279 -> Dport: 443 | Flags: S
[36m[03:56:07] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 59083 | Flags: A
